/home/user22303471/Project/Active-H-EMV/em/llm_summary.py:115: LangChainDeprecationWarning: The class `HuggingFaceEmbeddings` was deprecated in LangChain 0.2.2 and will be removed in 1.0. An updated version of the class exists in the langchain-huggingface package and should be used instead. To use it run `pip install -U langchain-huggingface` and import as `from langchain_huggingface import HuggingFaceEmbeddings`.
  embeddings = HuggingFaceEmbeddings(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5064.87it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 3 examples
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 4227.59it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 4 examples
Evaluating sample 03379f213dfbda39_79a2-724c11f87d95f819_a970-38d01f55a8e1ff9b_ca2f-2513b9a8d8ae5129_ab38-2bb159500f5ee79b_77a4-0-sequence_of_task_descs
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4715.42it/s]
[1mMPNetModel LOAD REPORT[0m from: sentence-transformers/all-mpnet-base-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:206: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  filter_kwargs['_embedding_dim'] = embedding_model.get_sentence_embedding_dimension()
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:164: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  result = torch.empty(len(texts), embedding_model.get_sentence_embedding_dimension(),
    0: 2023/11/19 17:46 - 19:01: "2023-11-19: I started making coffee by selecting the appropriate mug and prepared a meal involving slicing and organizing tomato, lettuce, and potato slices on a plate."  
      ...
  2: 2023/11/20 14:52 - 19:02: "2023-11-20: I cleaned newspapers and arranged a slice of tomato on a plate."  
    0: 2023/11/20 14:52 - 19:02: "2023-11-20: I cleaned up newspapers by placing them into a box and served a slice of tomato on a plate, carefully arranging it to ensure correct placement."  
      ...
  3: 2023/11/21 14:42 - 15:23: "2023-11-21: I completed kitchen tasks and watered a houseplant using a mug."  
    0: 2023/11/21 14:42 - 15:23: "2023-11-21: I handled kitchen tasks involving mugs and items from the fridge, and completed watering a houseplant by using a filled mug."  
      ...
  4: 2023/11/22 10:04 - 14:05: "2023-11-22: I organized the cooking area and cooked potato slices."  
    0: 2023/11/22 10:04 - 14:05: "2023-11-22: I boiled a potato by organizing the cooking area and cooked potato slices on a stove, transferring them to a plate upon completion."  
      ...
  5: 2023/11/23 15:14 - 19:04: "2023-11-23: I organized remote controls, moved watches, and collected clothes."  
    0: 2023/11/23 15:14 - 19:04: "2023-11-23: I organized items by placing remote controls on the coffee table, moved watches from the coffee table to the side table, and collected clothes to place them in the bathtub basin."  
      ...
  6: 2023/11/24 09:12 - 09:15: "2023-11-24: I made toast and confirmed task completion with gratitude."  
    ...
  7: 2023/11/25 10:46 - 15:43: "2023-11-25: I gathered newspapers, cooked a potato slice, and cleaned a plate."  
    0: 2023/11/25 10:46 - 15:43: "2023-11-25: I gathered newspapers and placed them on an armchair, cooked a slice of potato in the microwave, and cleaned a dirty plate, confirming its placement beside the sink."  
      ...
  8: 2023/11/26 08:49 - 13:31: "2023-11-26: I prepared coffee, a sandwich, and sliced a tomato, confirming task completion."  
    0: 2023/11/26 08:49 - 13:31: "2023-11-26: I sliced a tomato and prepared a bowl, and later prepared coffee and a sandwich, placing them on the dining table and confirming task completion."  
      ...
  9: 2023/11/27 13:38 - 16:19: "2023-11-27: I prepared a sandwich and organized cabinet items on the dining table."  
    0: 2023/11/27 13:38 - 16:19: "2023-11-27: I prepared a sandwich and gathered items from the cabinet to organize on the dining table, including briefly handling a tomato."  
      ...
  10: 2023/11/28 12:19 - 13:04: "2023-11-28: I managed kitchen items and organized tissue boxes on a side table."  
    0: 2023/11/28 12:19 - 13:04: "2023-11-28: I managed kitchen items by handling a cup, potato, and dirty bowl, and organized tissue boxes by placing them on a side table."  
      ...

>>> for i in [1, 2, 3, 4, 5, 7, 8, 9, 10]: history[i][0].expand()

2023/11/19 - 2023/11/28: "Over the past few days, I have been busy organizing various items around the house, preparing meals and beverages, and taking care of kitchen and household tasks, ensuring everything is well-arranged and tasks are completed efficiently."  
  0: 2023/11/19 13:12 - 13:17: "2023-11-19: I organized remote controls and relocated a pillow, completing the arrangement task."  
    ...
  1: 2023/11/19 17:46 - 19:01: "2023-11-19: I prepared coffee and a meal with tomato, lettuce, and potato slices."  
    0: 2023/11/19 17:46 - 19:01: "2023-11-19: I started making coffee by selecting the appropriate mug and prepared a meal involving slicing and organizing tomato, lettuce, and potato slices on a plate."  
      0: 2023/11/19 17:46:14 - 17:47:36: "I started by picking up a dirty mug from the stove, as instructed to make coffee. I placed it in a pan temporarily to free my hand. Then, I picked up another mug (Mug_2) that was determined to be the right one for making coffee, and placed it near the coffee machine."  
        ...
      1: 2023/11/19 18:54 - 19:01: "I prepared a meal by slicing a tomato, organizing the slices, and placing one on a plate. I then sliced lettuce and added it to the plate. Finally, I sliced a potato, cooked the slices in the microwave, and added them to the plate along with a lettuce slice, completing the task with gratitude."  
        ...
  2: 2023/11/20 14:52 - 19:02: "2023-11-20: I cleaned newspapers and arranged a slice of tomato on a plate."  
    0: 2023/11/20 14:52 - 19:02: "2023-11-20: I cleaned up newspapers by placing them into a box and served a slice of tomato on a plate, carefully arranging it to ensure correct placement."  
      0: 2023/11/20 14:52 - 15:11: "The user asked me to clean up newspapers by placing them into a box. I picked up newspapers from the floor and couch as instructed and placed them in the box, then confirmed task completion and thanked the user."  
        ...
      1: 2023/11/20 18:58 - 19:02: "I was tasked with serving a slice of tomato on a plate. I retrieved the tomato from the fridge, sliced it using a knife from the sink, and placed a tomato slice on a plate that was on a chair. I made final adjustments to ensure it was correctly placed."  
        ...
  3: 2023/11/21 14:42 - 15:23: "2023-11-21: I completed kitchen tasks and watered a houseplant using a mug."  
    0: 2023/11/21 14:42 - 15:23: "2023-11-21: I handled kitchen tasks involving mugs and items from the fridge, and completed watering a houseplant by using a filled mug."  
      0: 2023/11/21 14:42 - 14:46: "I managed tasks involving handling mugs and items from the fridge, including picking up a dirty mug, filling mugs with water, and placing an egg and salt shaker on the countertop. After arranging the items appropriately and receiving positive feedback, I adjusted my orientation in the environment."  
        ...
      1: 2023/11/21 15:21:14 - 15:23:18: "I was tasked with watering the houseplant. I started by picking up a dirty, filled mug and pouring its contents onto the houseplant. After completing the task, I confirmed it by stating that the plant had been watered."  
        ...
  4: 2023/11/22 10:04 - 14:05: "2023-11-22: I organized the cooking area and cooked potato slices."  
    0: 2023/11/22 10:04 - 14:05: "2023-11-22: I boiled a potato by organizing the cooking area and cooked potato slices on a stove, transferring them to a plate upon completion."  
      0: 2023/11/22 10:04 - 10:07: "The user asked me to boil a potato. I organized the countertop by arranging items like a potato, spatula, and butterknife. I then prepared a pot by filling it with water, added Potato_4, and boiled it on the stove, completing the task by turning off the stove."  
        ...
      1: 2023/11/22 13:57 - 14:05: "I prepared and cooked three slices of potato by slicing the potato, cleaning and preparing the cooking area, and using a pan on the stove. After cooking, I transferred the slices to a plate and completed the task, receiving acknowledgment for my work."  
        ...
  5: 2023/11/23 15:14 - 19:04: "2023-11-23: I organized remote controls, moved watches, and collected clothes."  
    0: 2023/11/23 15:14 - 19:04: "2023-11-23: I organized items by placing remote controls on the coffee table, moved watches from the coffee table to the side table, and collected clothes to place them in the bathtub basin."  
      0: 2023/11/23 15:14:00 - 15:15:16: "I placed two remote controls on the coffee table, one from the side table and one from another location, and received positive feedback for completing the task."  
        ...
      1: 2023/11/23 18:57 - 19:04: "I was instructed to place all watches from the coffee table onto the side table. I moved Watch_0, Watch_2, and Watch_1 to the side table, completing the task and receiving acknowledgment for my work."  
        ...
      2: 2023/11/23 19:01:18 - 19:04:17: "On November 23, 2023, I performed a task involving the collection of clothes. I started by picking up a cloth from the garbage can and placing it in the bathtub basin after ensuring the faucet was off. Then, I moved on to retrieve a second cloth from the cabinet, which involved opening and closing the cabinet, and placing the cloth in the bathtub basin."  
        ...
  6: 2023/11/24 09:12 - 09:15: "2023-11-24: I made toast and confirmed task completion with gratitude."  
    ...
  7: 2023/11/25 10:46 - 15:43: "2023-11-25: I gathered newspapers, cooked a potato slice, and cleaned a plate."  
    0: 2023/11/25 10:46 - 15:43: "2023-11-25: I gathered newspapers and placed them on an armchair, cooked a slice of potato in the microwave, and cleaned a dirty plate, confirming its placement beside the sink."  
      0: 2023/11/25 10:46 - 10:54: "I gathered all the newspapers by picking up Newspaper_2, Newspaper_1, Newspaper_0, and Newspaper_3, and placing them on ArmChair_1. I confirmed the task completion by saying 'done'."  
        ...
      1: 2023/11/25 11:11 - 11:15: "I followed the instructions to cook a slice of potato by retrieving a potato from the cabinet, slicing it, and cooking it in the microwave. After cooking, I placed the potato slice in a bowl on the table next to the toaster."  
        ...
      2: 2023/11/25 15:42:33 - 15:43:38: "I started by greeting and announcing the task of cleaning a dirty plate. I picked up the dirty plate from the countertop, placed it in the sink basin, and turned on the faucet to clean it. I confirmed that the plate was next to the sink and acknowledged the completion of the task with a 'good job'."  
        ...
  8: 2023/11/26 08:49 - 13:31: "2023-11-26: I prepared coffee, a sandwich, and sliced a tomato, confirming task completion."  
    0: 2023/11/26 08:49 - 13:31: "2023-11-26: I sliced a tomato and prepared a bowl, and later prepared coffee and a sandwich, placing them on the dining table and confirming task completion."  
      0: 2023/11/26 08:49 - 08:52: "The user asked me to retrieve and slice a tomato. I obtained the tomato from the fridge, sliced it on the dining table, and prepared a bowl on the countertop. I interacted with kitchen items like bread and a spoon while managing water in the bowl. I placed a tomato slice in the bowl and acknowledged the task's completion when the user complimented the performance."  
        ...
      1: 2023/11/26 13:19 - 13:31: "I prepared coffee and a sandwich for the user. The process involved using a clean mug for coffee, slicing and toasting bread, and preparing a sandwich with tomato and lettuce. I then placed the sandwich and coffee on the dining table and confirmed the task completion with the user."  
        ...
  9: 2023/11/27 13:38 - 16:19: "2023-11-27: I prepared a sandwich and organized cabinet items on the dining table."  
    0: 2023/11/27 13:38 - 16:19: "2023-11-27: I prepared a sandwich and gathered items from the cabinet to organize on the dining table, including briefly handling a tomato."  
      0: 2023/11/27 13:38 - 13:44: "I prepared a sandwich, which involved slicing and toasting bread, slicing lettuce, and assembling these components on a plate. The task was confirmed as completed upon placing the sandwich on the dining table."  
        ...
      1: 2023/11/27 16:17:00 - 16:19:50: "I gathered items from the cabinet, including a pepper shaker and a plate, and placed the pepper shaker on the countertop. I was instructed to place plates on the dining table. I also briefly picked up a tomato and returned it to the cabinet. Finally, I placed a plate on the dining table as instructed."  
        ...
  10: 2023/11/28 12:19 - 13:04: "2023-11-28: I managed kitchen items and organized tissue boxes on a side table."  
    0: 2023/11/28 12:19 - 13:04: "2023-11-28: I managed kitchen items by handling a cup, potato, and dirty bowl, and organized tissue boxes by placing them on a side table."  
      0: 2023/11/28 12:19:00 - 12:21:08: "I started by picking up a filled cup from the countertop, then placed it back. I picked up a potato and placed it on the countertop. After that, I picked up a dirty bowl and turned off the faucet. Then, I placed the bowl in the sink basin, turned on the faucet to fill the bowl with water, and turned it off again. Finally, I picked up the bowl, poured it into the sink basin, and acknowledged the completion of the task with a 'Thanks'."  
        ...
      1: 2023/11/28 13:04:00 - 13:04:46: "I was tasked with organizing tissue boxes by placing them on a side table. I picked up TissueBox_1 from the dining table and placed it on SideTable_1. Then, I adjusted my view to assess the area around the side tables."  
